# callgrind format
version: 1
creator: callgrind-3.25.1
pid: 1501462
cmd:  ./pearson_par data/1024.data data_o/1024_par_t8.data 8
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 3440912127
desc: Trigger: Program termination

positions: line
events: Ir
summary: 33885140643


ob=(1) /usr/lib/ld-linux-x86-64.so.2
fl=(1) ???
fn=(564) 0x0000000000013160
0 234

fn=(656) 0x000000000001a940
0 369

fn=(718) 0x000000000000b430
0 396

fn=(878) 0x0000000000004ee0
0 8
cfn=(220) __tunable_get_val
calls=1 0 
0 18
0 7

fn=(890) 0x0000000000025ee0
0 113867

fn=(1136) 0x0000000000025310
0 450

fn=(1222) 0x0000000000011da0
0 6

fn=(1298) _dl_catch_exception
0 294
cfn=(1300) 0x0000000000024960
calls=14 0 
0 336
0 84
cfn=(1878) 0x0000000000003740
calls=13 0 
0 25738
cfn=(1302) 0x000000000001d700
calls=1 0 
0 2579
0 238

fn=(1300)
0 336

fn=(1776) 0x0000000000005760
0 55
cfn=(1778) 0x0000000000003580
calls=5 0 
0 35
0 130

fn=(2636) 0x0000000000011e10
0 144
cfn=(220)
calls=1 0 
0 18
0 17
cfn=(220)
calls=1 0 
0 18
0 37

fn=(3716) 0x000000000000b280
0 136
cfn=(3728) 0x000000000000b1a0
calls=3 0 
0 610
0 42

fn=(3800) 0x0000000000001f00
0 14
cfn=(3716)
calls=1 0 
0 253
0 12
cob=(2) /usr/lib/libc.so.6
cfi=(2) ???
cfn=(3810) __libc_early_init
calls=1 0 
0 303

fn=(3890) 0x0000000000015930
0 4

fn=(650) 0x0000000000012a10
0 17

fn=(1020) 0x000000000001b090
0 88
cfn=(1022) 0x000000000001af20
calls=11 0 
0 467
0 6
cfn=(1022)
calls=3 0 
0 192
0 106
cfn=(1060) 0x000000000001afd0
calls=6 0 
0 30
0 45

fn=(1394) 0x0000000000005800
0 95
cfn=(1398) 0x0000000000024490
calls=5 0 
0 105
0 55
cfn=(1412) 0x0000000000024530
calls=5 0 
0 30
0 256
cfn=(2180) 0x0000000000024500
calls=1 0 
0 7
0 13

fn=(1900) 0x0000000000006c50
0 96

fn=(1942) 0x000000000000b680
0 11
cfn=(1398)
calls=1 0 
0 21
0 7
cfn=(1452) 0x0000000000024240
calls=1 0 
0 6
0 10
cfn=(1734) 0x0000000000024370
calls=1 0 
0 6
0 13
cfn=(1574) 0x0000000000024650
calls=1 0 
0 26
0 3

fn=(7624) 0x0000000000001f70
0 148
cob=(6) /usr/lib/libgcc_s.so.1
cfi=(109) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-fde.c
cfn=(7772) release_registered_frames
calls=1 58 
0 42
cob=(3) /usr/lib/libm.so.6
cfi=(3) ???
cfn=(7742) 0x000000000000f670
calls=1 0 
0 42
cob=(7) /usr/lib/libstdc++.so.6.0.34
cfi=(43) ???
cfn=(7690) 0x00000000000ae4a0
calls=1 0 
0 1601
cob=(5) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(5) ???
cfn=(7674) 0x0000000000001090
calls=1 0 
0 116
cob=(8) /home/nithin/CLionProjects/1dv1674_a2/pearson/pearson_par
cfi=(55) ???
cfn=(7632) 0x0000000000002330
calls=1 0 
0 116
0 2
cob=(6)
cfi=(9) ???
cfn=(7776) 0x00000000000053c0
calls=1 0 
0 116
cob=(3)
cfi=(3)
cfn=(7756) 0x000000000000f710
calls=1 0 
0 116
0 82
cob=(4) ???
cfi=(4) ???
cfn=(7790) 0x0000000004c477c8
calls=1 0 
0 4
cob=(4)
cfi=(4)
cfn=(7770) 0x0000000004bbd588
calls=1 0 
0 4
cob=(4)
cfi=(4)
cfn=(7740) 0x0000000004a80264
calls=1 0 
0 4
cob=(4)
cfi=(4)
cfn=(7688) 0x0000000004848274
calls=1 0 
0 4
cob=(4)
cfi=(4)
cfn=(7662) 0x0000000004007f20
calls=1 0 
0 4
0 12

fn=(360) 0x00000000000168b0
0 372
cfn=(366) 0x0000000000016640
calls=12 0 
0 4044
0 84
cfn=(366)
calls=12 0 
0 1307
0 24

fn=(702) 0x000000000000baa0
0 117
cfn=(628) 0x0000000000027520
calls=5 0 
0 103
0 45
cfn=(714) 0x000000000000b580
calls=5 0 
0 250
0 3
cfn=(714)
calls=1 0 
0 35
0 84
cfn=(732) 0x0000000000025320
calls=6 0 
0 77
0 412
cfn=(628)
calls=5 0 
0 175
0 55
cfn=(1136)
calls=5 0 
0 73
0 477
cfn=(718)
calls=5 0 
0 90
0 40

fn=(1022)
0 291
cfn=(1042) 0x0000000000025cb0
calls=9 0 
0 216
0 90
cfn=(628)
calls=3 0 
0 51
0 18

fn=(1158) 0x0000000000025510
0 1321

fn=(2412) 0x00000000000022e0
0 13
cfn=(2416) 0x000000000001de70
calls=1 0 
0 28515
0 8

fn=(2626) 0x0000000000011c10
0 12
cfn=(220)
calls=1 0 
0 17
0 5
cfn=(220)
calls=1 0 
0 17
0 22

fn=(2906) 0x0000000000009840
0 70032
cfn=(890)
calls=316 0 
0 16586
0 83227
cfn=(890)
calls=2820 0 
0 83016
0 14100

fn=(3866) 0x0000000000014d80
0 9
cfn=(3870) 0x0000000000024730
calls=1 0 
0 6
0 4

fn=(1302)
0 15
cfn=(1304) 0x0000000000008900
calls=1 0 
0 2560
0 4

fn=(1316) 0x000000000000b750
0 1197
cfn=(890)
calls=133 0 
0 4219
0 1638
cfn=(890)
calls=151 0 
0 5466
0 967

fn=(1364) 0x0000000000006420
0 112
cfn=(1042)
calls=14 0 
0 456
0 98

fn=(1412)
0 30

fn=(2234) 0x0000000000024590
0 125

fn=(2326) 0x00000000000111f0
0 300
cfn=(2344) 0x00000000000110c0
calls=14 0 
0 513
0 102
cfn=(732)
calls=2 0 
0 38
0 2

fn=(7582) 0x0000000000004f60
0 23
cob=(2)
cfi=(2)
cfn=(6338) pthread_mutex_lock
calls=1 0 
0 41
0 34
cfn=(3860) 0x00000000000185b0
calls=1 0 
0 9
0 123
cfn=(2326)
calls=1 0 
0 511
0 2
cob=(2)
cfi=(2)
cfn=(6340) pthread_mutex_unlock
calls=1 0 
0 41
0 91
cfn=(7624)
calls=7 0 
0 2413
0 14
cfn=(7666) 0x00000000000187a0
calls=7 0 
0 35
0 33
cfn=(3860)
calls=1 0 
0 9
0 2

fn=(246) 0x0000000000015ff0
0 71

fn=(2418) 0x00000000000141d0
0 56
cfn=(2426) 0x0000000000013880
calls=7 0 
0 28409
0 35

fn=(2758) 0x000000000000e160
0 302623
cfn=(2852) 0x000000000000a560
calls=2813 0 
0 2043931
0 148392
cfn=(3708) 0x00000000000184b0
calls=1 0 
0 6
cob=(3)
cfi=(3)
cfn=(3340) cosf
calls=1 0 
0 10
cob=(3)
cfi=(3)
cfn=(3338) __exp_finite
calls=1 0 
0 9
cob=(3)
